0,1,2,3,clustered_label
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,5.0,3.0,2.0,7532
6.0,4.0,5.0,2.0,6452
7.0,4.0,4.0,2.0,7442
8.0,5.0,3.0,1.0,8531
3.0,4.0,4.0,3.0,3443
8.0,4.0,4.0,2.0,8442
7.0,3.0,5.0,2.0,7352
7.0,3.0,3.0,0.0,7330
7.0,5.0,4.0,1.0,7541
8.0,3.0,2.0,1.0,8321
8.0,5.0,3.0,1.0,8531
7.0,4.0,5.0,2.0,7452
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,2.0,7432
6.0,4.0,4.0,2.0,6442
8.0,3.0,2.0,2.0,8322
7.0,4.0,4.0,2.0,7442
5.0,4.0,1.0,1.0,5411
8.0,6.0,8.0,2.0,8682
7.0,4.0,2.0,1.0,7421
7.0,4.0,3.0,1.0,7431
6.0,3.0,4.0,1.0,6341
5.0,2.0,2.0,1.0,5221
8.0,3.0,1.0,0.0,8310
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,3.0,2.0,2.0,7322
6.0,3.0,3.0,2.0,6332
7.0,3.0,4.0,2.0,7342
6.0,2.0,1.0,2.0,6212
7.0,6.0,4.0,1.0,7641
7.0,3.0,3.0,2.0,7332
7.0,5.0,3.0,1.0,7531
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
6.0,4.0,4.0,2.0,6442
7.0,4.0,2.0,1.0,7421
8.0,4.0,5.0,2.0,8452
7.0,4.0,4.0,2.0,7442
5.0,6.0,0.0,0.0,5600
5.0,2.0,0.0,1.0,5201
7.0,4.0,4.0,2.0,7442
8.0,4.0,6.0,2.0,8462
6.0,4.0,3.0,2.0,6432
7.0,4.0,3.0,2.0,7432
8.0,4.0,4.0,2.0,8442
5.0,3.0,5.0,2.0,5352
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
6.0,3.0,4.0,2.0,6342
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
6.0,3.0,1.0,1.0,6311
8.0,3.0,3.0,1.0,8331
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,2.0,7322
6.0,4.0,1.0,1.0,6411
5.0,3.0,3.0,2.0,5332
4.0,3.0,1.0,0.0,4310
7.0,5.0,4.0,1.0,7541
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
6.0,5.0,4.0,2.0,6542
5.0,4.0,3.0,2.0,5432
7.0,3.0,3.0,1.0,7331
6.0,3.0,2.0,1.0,6321
9.0,4.0,4.0,1.0,9441
8.0,3.0,4.0,0.0,8340
6.0,4.0,3.0,2.0,6432
6.0,3.0,1.0,2.0,6312
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,1.0,7441
6.0,3.0,4.0,2.0,6342
9.0,4.0,4.0,1.0,9441
7.0,3.0,4.0,2.0,7342
6.0,3.0,4.0,2.0,6342
7.0,3.0,2.0,2.0,7322
6.0,2.0,3.0,0.0,6230
4.0,2.0,2.0,1.0,4221
6.0,4.0,4.0,2.0,6442
8.0,3.0,4.0,2.0,8342
7.0,4.0,5.0,2.0,7452
7.0,4.0,5.0,2.0,7452
8.0,3.0,2.0,0.0,8320
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,0.0,7320
6.0,4.0,4.0,2.0,6442
5.0,4.0,3.0,2.0,5432
8.0,5.0,3.0,1.0,8531
8.0,3.0,2.0,0.0,8320
9.0,4.0,2.0,2.0,9422
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,4.0,7434
3.0,5.0,1.0,1.0,3511
8.0,4.0,2.0,2.0,8422
5.0,3.0,2.0,1.0,5321
6.0,3.0,2.0,0.0,6320
5.0,3.0,4.0,2.0,5342
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
8.0,4.0,3.0,2.0,8432
7.0,4.0,3.0,2.0,7432
6.0,3.0,4.0,1.0,6341
6.0,4.0,4.0,2.0,6442
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
6.0,2.0,2.0,2.0,6222
7.0,4.0,4.0,1.0,7441
8.0,5.0,4.0,2.0,8542
7.0,3.0,1.0,2.0,7312
8.0,4.0,4.0,2.0,8442
7.0,4.0,5.0,2.0,7452
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,2.0,2.0,7422
8.0,4.0,3.0,2.0,8432
7.0,4.0,4.0,1.0,7441
7.0,3.0,5.0,2.0,7352
10.0,4.0,3.0,2.0,10432
6.0,2.0,2.0,0.0,6220
6.0,3.0,1.0,2.0,6312
7.0,4.0,4.0,2.0,7442
6.0,4.0,2.0,1.0,6421
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,3.0,4.0,7434
6.0,5.0,2.0,2.0,6522
3.0,3.0,0.0,2.0,3302
8.0,3.0,1.0,1.0,8311
9.0,4.0,5.0,2.0,9452
8.0,2.0,2.0,0.0,8220
7.0,4.0,4.0,1.0,7441
9.0,3.0,3.0,1.0,9331
8.0,4.0,4.0,2.0,8442
7.0,5.0,3.0,1.0,7531
9.0,3.0,1.0,1.0,9311
6.0,4.0,3.0,2.0,6432
7.0,4.0,3.0,2.0,7432
6.0,4.0,3.0,2.0,6432
6.0,4.0,4.0,2.0,6442
5.0,4.0,1.0,2.0,5412
6.0,3.0,0.0,1.0,6301
8.0,3.0,1.0,2.0,8312
8.0,3.0,3.0,0.0,8330
5.0,3.0,4.0,2.0,5342
7.0,4.0,3.0,2.0,7432
7.0,2.0,1.0,1.0,7211
5.0,4.0,2.0,2.0,5422
6.0,4.0,1.0,1.0,6411
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,4.0,7444
6.0,3.0,4.0,0.0,6340
5.0,5.0,5.0,1.0,5551
7.0,5.0,4.0,2.0,7542
7.0,4.0,4.0,2.0,7442
6.0,3.0,4.0,2.0,6342
5.0,4.0,1.0,0.0,5410
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
8.0,4.0,4.0,2.0,8442
8.0,4.0,3.0,0.0,8430
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
6.0,3.0,1.0,1.0,6311
7.0,2.0,2.0,2.0,7222
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
9.0,5.0,6.0,2.0,9562
7.0,3.0,2.0,1.0,7321
5.0,3.0,5.0,2.0,5352
7.0,4.0,4.0,2.0,7442
7.0,3.0,0.0,1.0,7301
7.0,5.0,4.0,2.0,7542
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,2.0,1.0,1.0,7211
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
8.0,4.0,5.0,2.0,8452
6.0,3.0,5.0,2.0,6352
9.0,5.0,5.0,2.0,9552
7.0,4.0,1.0,1.0,7411
7.0,1.0,0.0,1.0,7101
8.0,4.0,3.0,2.0,8432
9.0,5.0,5.0,1.0,9551
7.0,4.0,3.0,2.0,7432
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
6.0,4.0,0.0,1.0,6401
7.0,4.0,4.0,2.0,7442
7.0,4.0,2.0,1.0,7421
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,5.0,1.0,6451
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,5.0,4.0,1.0,6541
7.0,3.0,4.0,2.0,7342
7.0,4.0,6.0,2.0,7462
6.0,4.0,3.0,2.0,6432
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,1.0,7321
7.0,4.0,5.0,2.0,7452
5.0,6.0,1.0,1.0,5611
5.0,5.0,0.0,3.0,5503
5.0,5.0,3.0,0.0,5530
7.0,4.0,5.0,2.0,7452
8.0,4.0,5.0,2.0,8452
6.0,4.0,4.0,1.0,6441
6.0,4.0,3.0,2.0,6432
7.0,4.0,3.0,2.0,7432
7.0,3.0,0.0,1.0,7301
7.0,4.0,2.0,2.0,7422
7.0,3.0,3.0,2.0,7332
6.0,4.0,4.0,2.0,6442
8.0,3.0,3.0,1.0,8331
7.0,3.0,3.0,2.0,7332
5.0,3.0,4.0,2.0,5342
6.0,4.0,4.0,1.0,6441
7.0,4.0,3.0,1.0,7431
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,3.0,2.0,1.0,8321
8.0,2.0,1.0,0.0,8210
7.0,4.0,4.0,2.0,7442
7.0,2.0,2.0,0.0,7220
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,2.0,2.0,2.0,7222
6.0,1.0,0.0,1.0,6101
7.0,3.0,5.0,2.0,7352
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,2.0,7432
7.0,3.0,3.0,2.0,7332
7.0,3.0,1.0,0.0,7310
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,1.0,2.0,7312
8.0,3.0,3.0,1.0,8331
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
7.0,4.0,3.0,2.0,7432
5.0,3.0,2.0,2.0,5322
5.0,3.0,2.0,1.0,5321
5.0,3.0,4.0,2.0,5342
7.0,4.0,4.0,2.0,7442
8.0,3.0,2.0,4.0,8324
8.0,4.0,4.0,2.0,8442
6.0,2.0,4.0,3.0,6243
8.0,4.0,1.0,5.0,8415
7.0,3.0,3.0,3.0,7333
5.0,4.0,3.0,1.0,5431
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,3.0,5.0,2.0,7352
7.0,4.0,4.0,2.0,7442
8.0,3.0,4.0,2.0,8342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
10.0,4.0,3.0,0.0,10430
7.0,4.0,3.0,1.0,7431
5.0,3.0,3.0,2.0,5332
9.0,2.0,0.0,1.0,9201
7.0,3.0,4.0,2.0,7342
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,1.0,7441
8.0,4.0,4.0,1.0,8441
7.0,4.0,4.0,1.0,7441
6.0,4.0,5.0,1.0,6451
8.0,4.0,2.0,0.0,8420
8.0,3.0,1.0,0.0,8310
6.0,3.0,2.0,2.0,6322
5.0,4.0,1.0,0.0,5410
6.0,4.0,5.0,2.0,6452
7.0,3.0,5.0,2.0,7352
8.0,4.0,3.0,2.0,8432
7.0,3.0,4.0,2.0,7342
8.0,5.0,5.0,2.0,8552
5.0,4.0,1.0,0.0,5410
5.0,3.0,1.0,2.0,5312
6.0,4.0,4.0,2.0,6442
7.0,4.0,2.0,2.0,7422
7.0,4.0,3.0,3.0,7433
7.0,3.0,6.0,2.0,7362
6.0,3.0,0.0,1.0,6301
6.0,5.0,3.0,2.0,6532
8.0,4.0,3.0,2.0,8432
7.0,3.0,4.0,1.0,7341
5.0,3.0,2.0,1.0,5321
7.0,6.0,3.0,1.0,7631
4.0,5.0,4.0,2.0,4542
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,3.0,4.0,2.0,7342
7.0,2.0,4.0,2.0,7242
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
6.0,2.0,1.0,0.0,6210
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,3.0,7443
7.0,3.0,4.0,2.0,7342
7.0,4.0,3.0,2.0,7432
9.0,4.0,4.0,1.0,9441
8.0,3.0,4.0,2.0,8342
7.0,4.0,4.0,2.0,7442
7.0,2.0,2.0,1.0,7221
8.0,3.0,1.0,1.0,8311
7.0,5.0,4.0,2.0,7542
6.0,4.0,2.0,0.0,6420
6.0,4.0,2.0,2.0,6422
6.0,3.0,5.0,3.0,6353
8.0,5.0,4.0,2.0,8542
7.0,3.0,3.0,2.0,7332
6.0,3.0,4.0,1.0,6341
6.0,4.0,3.0,2.0,6432
7.0,3.0,2.0,1.0,7321
7.0,4.0,4.0,1.0,7441
6.0,2.0,1.0,1.0,6211
6.0,3.0,3.0,1.0,6331
5.0,4.0,4.0,2.0,5442
7.0,4.0,4.0,3.0,7443
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,1.0,7441
7.0,2.0,1.0,0.0,7210
9.0,3.0,3.0,1.0,9331
7.0,4.0,3.0,1.0,7431
5.0,4.0,2.0,2.0,5422
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,3.0,5.0,1.0,7351
6.0,3.0,4.0,2.0,6342
7.0,4.0,3.0,0.0,7430
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
4.0,3.0,5.0,2.0,4352
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,1.0,7441
7.0,3.0,1.0,1.0,7311
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,4.0,3.0,2.0,7432
6.0,2.0,2.0,1.0,6221
7.0,3.0,3.0,2.0,7332
9.0,3.0,2.0,1.0,9321
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,3.0,2.0,7432
5.0,4.0,5.0,2.0,5452
7.0,4.0,3.0,2.0,7432
7.0,5.0,2.0,3.0,7523
7.0,2.0,4.0,2.0,7242
8.0,4.0,3.0,1.0,8431
7.0,3.0,5.0,3.0,7353
6.0,4.0,3.0,2.0,6432
6.0,2.0,1.0,0.0,6210
7.0,5.0,4.0,2.0,7542
8.0,4.0,3.0,1.0,8431
6.0,3.0,3.0,2.0,6332
7.0,3.0,4.0,2.0,7342
8.0,3.0,4.0,2.0,8342
7.0,4.0,4.0,1.0,7441
6.0,1.0,2.0,2.0,6122
8.0,5.0,4.0,2.0,8542
6.0,2.0,2.0,1.0,6221
7.0,3.0,2.0,1.0,7321
6.0,4.0,4.0,2.0,6442
8.0,3.0,2.0,1.0,8321
6.0,4.0,3.0,2.0,6432
7.0,5.0,4.0,2.0,7542
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
8.0,5.0,6.0,2.0,8562
7.0,3.0,3.0,2.0,7332
7.0,3.0,2.0,1.0,7321
5.0,4.0,3.0,2.0,5432
6.0,4.0,3.0,1.0,6431
7.0,4.0,4.0,2.0,7442
8.0,3.0,1.0,1.0,8311
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,2.0,7442
6.0,2.0,1.0,0.0,6210
7.0,4.0,3.0,2.0,7432
7.0,2.0,2.0,2.0,7222
4.0,4.0,1.0,1.0,4411
6.0,4.0,2.0,2.0,6422
7.0,4.0,4.0,2.0,7442
8.0,5.0,5.0,1.0,8551
7.0,4.0,3.0,1.0,7431
2.0,4.0,2.0,1.0,2421
4.0,4.0,4.0,1.0,4441
8.0,3.0,3.0,2.0,8332
6.0,4.0,4.0,2.0,6442
6.0,2.0,1.0,0.0,6210
7.0,4.0,4.0,1.0,7441
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,2.0,7432
6.0,4.0,3.0,2.0,6432
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
9.0,4.0,1.0,0.0,9410
7.0,3.0,2.0,2.0,7322
9.0,4.0,4.0,2.0,9442
8.0,4.0,5.0,2.0,8452
6.0,4.0,4.0,1.0,6441
6.0,4.0,4.0,1.0,6441
9.0,3.0,4.0,2.0,9342
8.0,1.0,3.0,1.0,8131
6.0,4.0,4.0,2.0,6442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,1.0,1.0,7311
8.0,6.0,0.0,2.0,8602
9.0,4.0,0.0,1.0,9401
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
6.0,5.0,2.0,0.0,6520
8.0,4.0,3.0,2.0,8432
6.0,3.0,3.0,1.0,6331
5.0,4.0,3.0,2.0,5432
8.0,2.0,2.0,1.0,8221
7.0,4.0,3.0,1.0,7431
7.0,2.0,1.0,1.0,7211
7.0,5.0,4.0,2.0,7542
7.0,2.0,4.0,2.0,7242
10.0,5.0,3.0,1.0,10531
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
5.0,3.0,1.0,1.0,5311
7.0,5.0,5.0,1.0,7551
7.0,3.0,3.0,0.0,7330
5.0,3.0,4.0,2.0,5342
4.0,2.0,0.0,1.0,4201
6.0,5.0,4.0,1.0,6541
6.0,4.0,4.0,2.0,6442
7.0,3.0,2.0,2.0,7322
6.0,3.0,2.0,2.0,6322
7.0,3.0,0.0,1.0,7301
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
6.0,4.0,5.0,1.0,6451
7.0,4.0,3.0,2.0,7432
6.0,3.0,3.0,1.0,6331
7.0,4.0,3.0,1.0,7431
5.0,3.0,2.0,1.0,5321
8.0,4.0,4.0,3.0,8443
8.0,4.0,5.0,2.0,8452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
6.0,4.0,5.0,2.0,6452
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,1.0,8441
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,1.0,6441
7.0,4.0,4.0,2.0,7442
6.0,3.0,2.0,2.0,6322
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,0.0,7330
8.0,4.0,4.0,1.0,8441
6.0,4.0,4.0,2.0,6442
6.0,4.0,4.0,2.0,6442
7.0,4.0,3.0,2.0,7432
8.0,4.0,3.0,2.0,8432
7.0,4.0,4.0,0.0,7440
6.0,4.0,2.0,1.0,6421
6.0,4.0,5.0,2.0,6452
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
7.0,2.0,2.0,1.0,7221
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,2.0,7442
6.0,4.0,2.0,2.0,6422
5.0,4.0,5.0,2.0,5452
8.0,3.0,3.0,1.0,8331
7.0,3.0,3.0,0.0,7330
7.0,5.0,7.0,1.0,7571
7.0,3.0,2.0,0.0,7320
7.0,4.0,3.0,2.0,7432
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,3.0,7443
6.0,4.0,5.0,3.0,6453
9.0,5.0,5.0,2.0,9552
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,1.0,7441
7.0,5.0,5.0,1.0,7551
7.0,4.0,2.0,1.0,7421
7.0,4.0,4.0,2.0,7442
7.0,5.0,2.0,3.0,7523
8.0,4.0,4.0,2.0,8442
6.0,2.0,1.0,1.0,6211
3.0,3.0,4.0,1.0,3341
5.0,4.0,3.0,1.0,5431
7.0,3.0,5.0,2.0,7352
8.0,5.0,4.0,1.0,8541
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,2.0,2.0,2.0,7222
7.0,3.0,4.0,2.0,7342
6.0,3.0,4.0,1.0,6341
7.0,5.0,5.0,2.0,7552
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,3.0,3.0,0.0,7330
7.0,6.0,4.0,2.0,7642
7.0,4.0,0.0,0.0,7400
7.0,4.0,2.0,2.0,7422
5.0,3.0,3.0,1.0,5331
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,2.0,7432
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,2.0,4.0,1.0,6241
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,1.0,6441
7.0,4.0,4.0,2.0,7442
7.0,2.0,2.0,1.0,7221
8.0,4.0,4.0,3.0,8443
7.0,2.0,4.0,1.0,7241
5.0,4.0,3.0,2.0,5432
7.0,4.0,3.0,2.0,7432
4.0,3.0,2.0,1.0,4321
8.0,4.0,1.0,2.0,8412
7.0,5.0,3.0,0.0,7530
4.0,2.0,0.0,1.0,4201
5.0,4.0,2.0,2.0,5422
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
5.0,2.0,0.0,1.0,5201
5.0,4.0,5.0,2.0,5452
6.0,3.0,2.0,2.0,6322
4.0,1.0,1.0,0.0,4110
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,1.0,7331
7.0,3.0,4.0,1.0,7341
8.0,4.0,3.0,1.0,8431
8.0,0.0,0.0,1.0,8001
9.0,4.0,4.0,2.0,9442
8.0,4.0,4.0,2.0,8442
8.0,5.0,4.0,1.0,8541
7.0,4.0,3.0,2.0,7432
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,2.0,2.0,1.0,7221
8.0,4.0,4.0,2.0,8442
8.0,4.0,3.0,0.0,8430
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,5.0,2.0,0.0,7520
7.0,4.0,3.0,2.0,7432
7.0,4.0,1.0,2.0,7412
9.0,3.0,1.0,2.0,9312
7.0,4.0,4.0,1.0,7441
5.0,4.0,3.0,1.0,5431
8.0,0.0,2.0,4.0,8024
10.0,3.0,5.0,1.0,10351
9.0,5.0,5.0,1.0,9551
6.0,3.0,1.0,1.0,6311
3.0,3.0,2.0,3.0,3323
8.0,4.0,4.0,2.0,8442
7.0,3.0,5.0,2.0,7352
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
5.0,2.0,2.0,1.0,5221
7.0,4.0,4.0,2.0,7442
6.0,4.0,6.0,2.0,6462
7.0,3.0,6.0,0.0,7360
5.0,5.0,5.0,2.0,5552
6.0,3.0,3.0,2.0,6332
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,1.0,6441
7.0,4.0,4.0,3.0,7443
7.0,3.0,3.0,1.0,7331
8.0,4.0,5.0,1.0,8451
6.0,4.0,3.0,2.0,6432
5.0,4.0,2.0,2.0,5422
7.0,4.0,5.0,2.0,7452
7.0,3.0,5.0,2.0,7352
5.0,3.0,1.0,1.0,5311
6.0,4.0,4.0,2.0,6442
7.0,1.0,2.0,1.0,7121
7.0,2.0,3.0,0.0,7230
7.0,3.0,5.0,1.0,7351
8.0,4.0,3.0,2.0,8432
7.0,3.0,4.0,1.0,7341
7.0,4.0,4.0,0.0,7440
6.0,3.0,1.0,1.0,6311
6.0,5.0,4.0,3.0,6543
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,1.0,6441
6.0,3.0,2.0,1.0,6321
7.0,5.0,4.0,2.0,7542
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,2.0,1.0,2.0,7212
8.0,4.0,4.0,0.0,8440
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,2.0,2.0,7422
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,1.0,7331
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,4.0,2.0,1.0,7421
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,0.0,7340
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
8.0,5.0,5.0,2.0,8552
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,4.0,7444
10.0,4.0,1.0,1.0,10411
5.0,3.0,4.0,0.0,5340
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,5.0,1.0,7351
7.0,3.0,2.0,0.0,7320
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,4.0,7454
8.0,3.0,4.0,2.0,8342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,0.0,7430
7.0,4.0,3.0,1.0,7431
6.0,3.0,1.0,1.0,6311
9.0,5.0,3.0,1.0,9531
8.0,4.0,4.0,1.0,8441
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,1.0,2.0,2.0,7122
7.0,1.0,0.0,1.0,7101
