,actual_grade,predict_grade,torrance,week,id
1183,87,82.4,-4.599999999999994,12,101208002
1184,87,82.4,-4.599999999999994,13,101208002
1185,87,82.4,-4.599999999999994,14,101208002
1186,87,86.2,-0.7999999999999972,15,101208002
1187,87,86.2,-0.7999999999999972,16,101208002
1188,87,86.2,-0.7999999999999972,17,101208002
1189,87,86.2,-0.7999999999999972,18,101208002
1190,62,82.4,20.400000000000006,9,101205093
1191,62,82.4,20.400000000000006,10,101205093
1192,62,82.4,20.400000000000006,11,101205093
1193,62,82.4,20.400000000000006,12,101205093
1194,62,82.4,20.400000000000006,13,101205093
1195,62,82.4,20.400000000000006,14,101205093
1196,62,78.95,16.950000000000003,15,101205093
1197,62,78.95,16.950000000000003,16,101205093
1198,62,78.95,16.950000000000003,17,101205093
1199,62,78.95,16.950000000000003,18,101205093
1200,64,82.4,18.400000000000006,9,101205043
1201,64,82.4,18.400000000000006,10,101205043
1202,64,82.4,18.400000000000006,11,101205043
1203,64,82.4,18.400000000000006,12,101205043
1204,64,82.4,18.400000000000006,13,101205043
1205,64,82.4,18.400000000000006,14,101205043
1206,64,74.2,10.200000000000003,15,101205043
1207,64,74.2,10.200000000000003,16,101205043
1208,64,74.2,10.200000000000003,17,101205043
1209,64,74.2,10.200000000000003,18,101205043
1210,85,82.4,-2.5999999999999943,9,101205029
1211,85,82.4,-2.5999999999999943,10,101205029
1212,85,82.4,-2.5999999999999943,11,101205029
1213,85,81.2,-3.799999999999997,12,101205029
1214,85,81.2,-3.799999999999997,13,101205029
1215,85,82.4,-2.5999999999999943,14,101205029
1216,85,82.4,-2.5999999999999943,15,101205029
1217,85,82.4,-2.5999999999999943,16,101205029
1218,85,82.4,-2.5999999999999943,17,101205029
1219,85,82.4,-2.5999999999999943,18,101205029
1220,91,76.49166666666666,-14.50833333333334,9,101204026
1221,91,76.12727272727273,-14.872727272727275,10,101204026
1222,91,78.95,-12.049999999999997,11,101204026
1223,91,78.95,-12.049999999999997,12,101204026
1224,91,78.95,-12.049999999999997,13,101204026
1225,91,78.95,-12.049999999999997,14,101204026
1226,91,78.95,-12.049999999999997,15,101204026
1227,91,78.95,-12.049999999999997,16,101204026
1228,91,78.95,-12.049999999999997,17,101204026
1229,91,78.95,-12.049999999999997,18,101204026
1230,90,81.45,-8.549999999999997,9,101203054
1231,90,76.45,-13.549999999999997,10,101203054
1232,90,76.45,-13.549999999999997,11,101203054
1233,90,76.45,-13.549999999999997,12,101203054
1234,90,76.45,-13.549999999999997,13,101203054
1235,90,76.45,-13.549999999999997,14,101203054
1236,90,76.13333333333334,-13.86666666666666,15,101203054
1237,90,76.13333333333334,-13.86666666666666,16,101203054
1238,90,76.13333333333334,-13.86666666666666,17,101203054
1239,90,78.18888888888888,-11.811111111111117,18,101203054
1240,56,81.5545029239766,25.5545029239766,9,101203004
1241,56,81.53562801932361,25.53562801932361,10,101203004
1242,56,81.53562801932361,25.53562801932361,11,101203004
1243,56,81.68857901726422,25.688579017264217,12,101203004
1244,56,81.68857901726422,25.688579017264217,13,101203004
1245,56,81.71207133058974,25.712071330589737,14,101203004
1246,56,76.99027777777779,20.99027777777779,15,101203004
1247,56,76.99027777777779,20.99027777777779,16,101203004
1248,56,76.99027777777779,20.99027777777779,17,101203004
1249,56,76.21746031746032,20.217460317460322,18,101203004
1250,60,82.4,22.400000000000006,9,101103034
1251,60,82.4,22.400000000000006,10,101103034
1252,60,82.4,22.400000000000006,11,101103034
1253,60,81.2,21.200000000000003,12,101103034
1254,60,81.2,21.200000000000003,13,101103034
1255,60,81.2,21.200000000000003,14,101103034
1256,60,74.2,14.200000000000003,15,101103034
1257,60,74.2,14.200000000000003,16,101103034
1258,60,74.2,14.200000000000003,17,101103034
1259,60,80.10000000000001,20.10000000000001,18,101103034
1260,65,82.4,17.400000000000006,9,101102026
1261,65,82.4,17.400000000000006,10,101102026
1262,65,82.4,17.400000000000006,11,101102026
1263,65,82.4,17.400000000000006,12,101102026
1264,65,82.4,17.400000000000006,13,101102026
1265,65,82.4,17.400000000000006,14,101102026
1266,65,74.2,9.200000000000003,15,101102026
1267,65,74.2,9.200000000000003,16,101102026
1268,65,74.2,9.200000000000003,17,101102026
1269,65,74.2,9.200000000000003,18,101102026
1270,94,82.4,-11.599999999999994,9,101102025
1271,94,82.4,-11.599999999999994,10,101102025
1272,94,82.4,-11.599999999999994,11,101102025
1273,94,82.4,-11.599999999999994,12,101102025
1274,94,82.4,-11.599999999999994,13,101102025
1275,94,82.4,-11.599999999999994,14,101102025
1276,94,74.2,-19.799999999999997,15,101102025
1277,94,74.2,-19.799999999999997,16,101102025
1278,94,74.2,-19.799999999999997,17,101102025
1279,94,74.2,-19.799999999999997,18,101102025
1280,81,81.5545029239766,0.5545029239765995,9,101101050
1281,81,81.53562801932361,0.5356280193236103,10,101101050
1282,81,81.53562801932361,0.5356280193236103,11,101101050
1283,81,81.68857901726422,0.6885790172642174,12,101101050
1284,81,81.68857901726422,0.6885790172642174,13,101101050
1285,81,81.71207133058974,0.7120713305897368,14,101101050
1286,81,76.99027777777779,-4.009722222222209,15,101101050
1287,81,76.99027777777779,-4.009722222222209,16,101101050
1288,81,76.99027777777779,-4.009722222222209,17,101101050
1289,81,76.21746031746032,-4.782539682539678,18,101101050
1290,86,86.2,0.20000000000000284,9,100508018
1291,86,86.2,0.20000000000000284,10,100508018
1292,86,86.2,0.20000000000000284,11,100508018
1293,86,86.2,0.20000000000000284,12,100508018
1294,86,86.2,0.20000000000000284,13,100508018
1295,86,86.2,0.20000000000000284,14,100508018
1296,86,86.2,0.20000000000000284,15,100508018
1297,86,86.2,0.20000000000000284,16,100508018
1298,86,86.2,0.20000000000000284,17,100508018
1299,86,86.2,0.20000000000000284,18,100508018
1300,81,82.4,1.4000000000000057,9,100401072
1301,81,82.4,1.4000000000000057,10,100401072
1302,81,82.4,1.4000000000000057,11,100401072
1303,81,82.4,1.4000000000000057,12,100401072
1304,81,82.4,1.4000000000000057,13,100401072
1305,81,82.4,1.4000000000000057,14,100401072
1306,81,82.4,1.4000000000000057,15,100401072
1307,81,82.4,1.4000000000000057,16,100401072
1308,81,82.4,1.4000000000000057,17,100401072
1309,81,82.4,1.4000000000000057,18,100401072
1310,78,82.4,4.400000000000006,9,100401044
1311,78,82.4,4.400000000000006,10,100401044
1312,78,82.4,4.400000000000006,11,100401044
1313,78,82.4,4.400000000000006,12,100401044
1314,78,82.4,4.400000000000006,13,100401044
1315,78,82.4,4.400000000000006,14,100401044
1316,78,74.2,-3.799999999999997,15,100401044
1317,78,74.2,-3.799999999999997,16,100401044
1318,78,74.2,-3.799999999999997,17,100401044
1319,78,74.2,-3.799999999999997,18,100401044
1320,96,81.5545029239766,-14.4454970760234,9,100208053
1321,96,81.53562801932361,-14.46437198067639,10,100208053
1322,96,81.53562801932361,-14.46437198067639,11,100208053
1323,96,82.4,-13.599999999999994,12,100208053
1324,96,82.4,-13.599999999999994,13,100208053
1325,96,82.4,-13.599999999999994,14,100208053
1326,96,74.2,-21.799999999999997,15,100208053
1327,96,74.2,-21.799999999999997,16,100208053
1328,96,74.2,-21.799999999999997,17,100208053
1329,96,74.2,-21.799999999999997,18,100208053
1330,99,82.4,-16.599999999999994,9,100206009
1331,99,82.4,-16.599999999999994,10,100206009
1332,99,82.4,-16.599999999999994,11,100206009
1333,99,82.4,-16.599999999999994,12,100206009
1334,99,82.4,-16.599999999999994,13,100206009
1335,99,82.4,-16.599999999999994,14,100206009
1336,99,74.2,-24.799999999999997,15,100206009
1337,99,74.2,-24.799999999999997,16,100206009
1338,99,74.2,-24.799999999999997,17,100206009
1339,99,74.2,-24.799999999999997,18,100206009
1340,67,82.4,15.400000000000006,9,100202044
1341,67,82.4,15.400000000000006,10,100202044
1342,67,82.4,15.400000000000006,11,100202044
1343,67,81.2,14.200000000000003,12,100202044
1344,67,81.2,14.200000000000003,13,100202044
1345,67,81.2,14.200000000000003,14,100202044
1346,67,78.95,11.950000000000003,15,100202044
1347,67,78.95,11.950000000000003,16,100202044
1348,67,78.95,11.950000000000003,17,100202044
1349,67,78.95,11.950000000000003,18,100202044
1350,94,74.88,-19.120000000000005,9,100104041
1351,94,77.7,-16.299999999999997,10,100104041
1352,94,77.7,-16.299999999999997,11,100104041
1353,94,80.53333333333333,-13.466666666666669,12,100104041
1354,94,80.53333333333333,-13.466666666666669,13,100104041
1355,94,80.53333333333333,-13.466666666666669,14,100104041
1356,94,74.2,-19.799999999999997,15,100104041
1357,94,74.2,-19.799999999999997,16,100104041
1358,94,74.2,-19.799999999999997,17,100104041
1359,94,80.10000000000001,-13.899999999999991,18,100104041
1360,98,81.5545029239766,-16.4454970760234,9,100101021
1361,98,81.53562801932361,-16.46437198067639,10,100101021
1362,98,81.53562801932361,-16.46437198067639,11,100101021
1363,98,81.68857901726422,-16.311420982735783,12,100101021
1364,98,81.68857901726422,-16.311420982735783,13,100101021
1365,98,81.71207133058974,-16.287928669410263,14,100101021
1366,98,76.99027777777779,-21.00972222222221,15,100101021
1367,98,76.99027777777779,-21.00972222222221,16,100101021
1368,98,76.99027777777779,-21.00972222222221,17,100101021
1369,98,76.21746031746032,-21.782539682539678,18,100101021
