2016-07-10,2016-07-27,2016-07-31,2016-08-01,2016-08-03,2016-08-04,2016-08-05,2016-08-06,2016-08-07,2016-08-11,2016-08-12,2016-08-18,2016-08-19,2016-08-21,2016-08-22,2016-08-25,2016-08-26,2016-08-27,2016-08-29,2016-09-03,2016-09-04,2016-09-05,2016-09-09,2016-09-12,2016-09-23,2016-09-26,2016-09-30,2016-10-02,2016-10-03,2016-10-06,2016-10-10,2016-10-13,2016-10-17,2016-10-21,2016-10-24,2016-10-28,2016-10-29,2016-10-30,2016-10-31,2016-11-04,2016-11-06,2016-11-09,2016-11-11,2016-11-13,2016-11-14,2016-11-18,2016-11-20,2016-11-21,2016-11-23,2016-11-25,2016-11-28,2016-11-30,2016-12-02,2016-12-05,2016-12-06,2016-12-07,2016-12-08,2016-12-12,2016-12-14,2016-12-16,2016-12-19,2016-12-21,2016-12-22,2016-12-23,2016-12-26,2016-12-28,2016-12-29,2016-12-30,2016-12-31,2017-01-06,2017-01-09,2017-01-11,2017-01-13,2017-01-15,2017-01-16,2017-01-18,2017-01-20,2017-01-23,2017-01-24,2017-01-26,2017-02-03,2017-02-09,2017-02-10,2017-02-13,2017-02-15,2017-02-17,2017-02-19,2017-02-20,2017-02-23,2017-02-24,2017-03-01,2017-03-02,2017-03-03,2017-03-06,2017-03-10,2017-03-13,ItemShortName,point_x,point_y
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO4818B_102,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.6629999999999999,0.0,0.0,0.0,0.659,0.0,0.0,0.667,0.0,0.0,0.659,0.0,0.6559999999999999,0.0,0.6559999999999999,0.0,0.0,0.0,0.0,0.6559999999999999,0.0,0.6559999999999999,0.0,0.6559999999999999,0.0,0.0,0.0,0.6559999999999999,0.0,0.0,0.667,0.0,0.0,0.667,0.0,0.0,0.0,0.659,0.0,0.0,0.659,0.0,0.0,0.0,0.659,0.0,0.0,0.659,0.659,0.0,0.0,0.659,0.0,0.0,0.0,0.659,0.0,0.659,0.0,0.0,0.659,0.0,0.0,0.0,0.6559999999999999,0.0,0.0,0.6559999999999999,0.0,0.0,0.6559999999999999,0.0,0.0,0.6559999999999999,0.0,0.0,0.0,0.664,0.0,0.0,0.664,0.0,0.664,0.0,AO4611,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO4611,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.53,0.53,0.0,0.0,0.0,0.53,0.0,0.0,0.53,0.0,0.0,0.53,0.0,0.5670000000000001,0.0,0.5670000000000001,0.0,0.0,0.0,0.0,0.5670000000000001,0.0,0.5670000000000001,0.0,0.5670000000000001,0.0,0.0,0.6609999999999999,0.58,0.0,0.0,0.58,0.0,0.0,0.58,0.0,0.0,0.0,0.35,0.0,0.0,0.35,0.0,0.0,0.0,0.36,0.0,0.0,0.36,0.36,0.0,0.0,0.31,0.0,0.0,0.0,0.36,0.0,0.36,0.0,0.0,0.33,0.0,0.0,0.0,0.36,0.0,0.0,0.31,0.0,0.0,0.57,0.0,0.0,0.31,0.0,0.0,0.0,0.31,0.0,0.0,0.31,0.0,0.31,0.0,AO4496L,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5670000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO4496L,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.665,0.0,0.0,0.667,0.0,0.0,0.665,0.665,0.0,0.0,0.0,0.6559999999999999,0.0,0.667,0.6559999999999999,0.0,0.0,0.6559999999999999,0.667,0.6559999999999999,0.667,0.6559999999999999,0.0,0.0,0.0,0.0,0.667,0.6559999999999999,0.667,0.6559999999999999,0.667,0.0,0.0,0.6559999999999999,0.667,0.6559999999999999,0.0,0.667,0.0,0.6559999999999999,0.667,0.0,0.6559999999999999,0.0,0.655,0.0,0.0,0.655,0.657,0.0,0.0,0.657,0.657,0.0,0.657,0.657,0.0,0.0,0.657,0.6679999999999999,0.0,0.0,0.657,0.0,0.657,0.6679999999999999,0.0,0.657,0.6679999999999999,0.0,0.0,0.657,0.6679999999999999,0.0,0.657,0.0,0.0,0.657,0.6679999999999999,0.0,0.657,0.6679999999999999,0.0,0.0,0.657,0.6679999999999999,0.0,0.657,0.6679999999999999,0.657,0.6679999999999999,AO4494,7/8,11/12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO4494,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.632,0.0,0.0,0.0,0.0,0.0,0.659,0.659,0.0,0.0,0.0,0.659,0.0,0.0,0.659,0.0,0.0,0.659,0.0,0.659,0.0,0.659,0.0,0.0,0.0,0.0,0.659,0.0,0.659,0.0,0.659,0.0,0.0,0.0,0.659,0.0,0.0,0.659,0.0,0.0,0.659,0.0,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.0,0.62,0.0,0.0,0.62,0.62,0.0,0.0,0.62,0.0,0.0,0.0,0.62,0.0,0.62,0.0,0.0,0.64,0.0,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.62,0.0,AO4476AL,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO4476AL,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.564,0.0,0.0,0.0,0.0,0.0,0.564,0.564,0.0,0.0,0.0,0.564,0.0,0.0,0.564,0.0,0.0,0.564,0.0,0.564,0.0,0.564,0.0,0.0,0.0,0.0,0.568,0.0,0.568,0.0,0.636,0.0,0.0,0.0,0.636,0.0,0.0,0.636,0.0,0.0,0.636,0.0,0.0,0.0,0.64,0.0,0.0,0.638,0.0,0.0,0.0,0.61,0.0,0.0,0.61,0.61,0.0,0.0,0.568,0.0,0.0,0.0,0.568,0.0,0.5660000000000001,0.0,0.0,0.636,0.0,0.0,0.0,0.61,0.0,0.0,0.653,0.0,0.0,0.659,0.0,0.0,0.659,0.0,0.0,0.0,0.657,0.0,0.0,0.657,0.0,0.657,0.0,AO4468_106,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO4468_106,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.6629999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,AO4447AL_104,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.636,0.0,0.0,0.6629999999999999,0.0,0.0,0.636,0.636,0.6659999999999999,0.0,0.0,0.61,0.0,0.6659999999999999,0.61,0.0,0.6659999999999999,0.637,0.6659999999999999,0.61,0.665,0.61,0.0,0.6659999999999999,0.0,0.0,0.61,0.665,0.61,0.6559999999999999,0.653,0.0,0.665,0.6559999999999999,0.653,0.6559999999999999,0.0,0.652,0.0,0.6559999999999999,0.652,0.0,0.6629999999999999,0.0,0.62,0.6629999999999999,0.0,0.62,0.652,0.0,0.0,0.62,0.652,0.0,0.62,0.62,0.0,0.0,0.62,0.636,0.0,0.0,0.62,0.662,0.62,0.568,0.0,0.64,0.568,0.662,0.0,0.64,0.634,0.0,0.64,0.6609999999999999,0.0,0.64,0.634,0.0,0.64,0.634,0.0,0.0,0.64,0.634,0.0,0.64,0.62,0.64,0.61,AO4435L,7/8,11/12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6659999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6659999999999999,0.0,0.0,0.0,0.0,0.6659999999999999,0.0,0.6659999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.665,0.61,0.665,0.0,0.0,0.0,0.0,0.0,0.665,0.0,0.0,0.0,0.665,0.0,0.0,0.665,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.631,0.0,0.0,0.0,0.6679999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,AO4435L,1/2,19/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6659999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO4435L,1/2,1/2
0.667,0.0,0.6559999999999999,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.659,0.0,0.667,0.0,0.667,0.0,0.0,0.0,0.0,0.653,0.0,0.653,0.0,0.0,0.6659999999999999,0.653,0.0,0.653,0.0,0.0,0.0,0.652,0.0,0.0,0.652,0.0,0.0,0.0,0.6579999999999999,0.0,0.657,0.6579999999999999,0.0,0.0,0.657,0.0,0.0,0.657,0.0,0.659,0.0,0.657,0.0,0.0,0.0,0.0,0.667,0.657,0.0,0.657,0.657,0.0,0.0,0.657,0.6679999999999999,0.657,0.657,0.0,0.0,0.657,0.6679999999999999,0.0,0.657,0.6609999999999999,0.0,0.0,0.657,0.6609999999999999,0.0,0.657,0.6609999999999999,0.657,0.659,AO4435,1/2,19/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.657,0.0,0.0,0.0,0.657,0.0,0.0,0.657,0.0,0.657,AO4435,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.5660000000000001,0.0,0.0,0.0,0.0,0.0,0.5660000000000001,0.5660000000000001,0.0,0.0,0.0,0.5660000000000001,0.0,0.0,0.5660000000000001,0.0,0.6609999999999999,0.568,0.6609999999999999,0.568,0.6609999999999999,0.61,0.0,0.6609999999999999,0.0,0.0,0.568,0.0,0.568,0.0,0.568,0.0,0.0,0.0,0.568,0.0,0.0,0.568,0.0,0.568,0.568,0.0,0.568,0.0,0.59,0.59,0.0,0.59,0.59,0.0,0.0,0.59,0.36,0.0,0.59,0.59,0.0,0.0,0.59,0.59,0.0,0.0,0.59,0.59,0.59,0.59,0.0,0.58,0.0,0.59,0.0,0.59,0.59,0.0,0.59,0.59,0.0,0.565,0.64,0.0,0.59,0.0,0.64,0.0,0.59,0.64,0.0,0.59,0.61,0.59,0.64,AO4407AL,7/8,11/12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO4407AL,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,AO4406,1/2,1/2
0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.6609999999999999,0.0,0.6609999999999999,0.6629999999999999,0.0,0.6609999999999999,0.6609999999999999,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.6609999999999999,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.6609999999999999,0.0,0.662,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.6609999999999999,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.6609999999999999,0.0,0.6609999999999999,0.6609999999999999,0.0,0.6609999999999999,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.6609999999999999,0.0,0.6609999999999999,0.6609999999999999,0.6609999999999999,0.6609999999999999,AO4402,7/8,11/12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO4402,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.6559999999999999,0.0,0.0,0.0,0.6559999999999999,0.0,0.0,0.6559999999999999,0.0,0.0,0.6559999999999999,0.0,0.6559999999999999,0.0,0.6559999999999999,0.0,0.0,0.0,0.0,0.6559999999999999,0.0,0.6559999999999999,0.0,0.6559999999999999,0.0,0.0,0.0,0.6559999999999999,0.0,0.0,0.6559999999999999,0.0,0.0,0.6559999999999999,0.0,0.0,0.0,0.654,0.0,0.0,0.654,0.0,0.0,0.0,0.654,0.0,0.0,0.654,0.654,0.0,0.0,0.654,0.0,0.0,0.0,0.654,0.0,0.654,0.0,0.0,0.64,0.0,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.64,0.0,AO4286,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO4286,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6629999999999999,0.0,0.6629999999999999,0.0,0.6629999999999999,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.6629999999999999,0.0,0.6629999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.6609999999999999,0.0,0.0,0.6629999999999999,0.6609999999999999,0.0,0.6629999999999999,0.6629999999999999,0.0,0.0,0.6629999999999999,0.6609999999999999,0.0,0.0,0.6629999999999999,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.662,0.0,AO3422,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO3422,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.565,0.0,0.0,0.6609999999999999,0.0,0.0,0.58,0.58,0.6609999999999999,0.0,0.0,0.58,0.0,0.6609999999999999,0.58,0.0,0.6609999999999999,0.58,0.6609999999999999,0.58,0.6609999999999999,0.58,0.0,0.6609999999999999,0.0,0.0,0.55,0.6629999999999999,0.55,0.6629999999999999,0.55,0.0,0.6609999999999999,0.6659999999999999,0.55,0.6659999999999999,0.0,0.55,0.0,0.6659999999999999,0.55,0.0,0.6659999999999999,0.0,0.57,0.6609999999999999,0.0,0.55,0.6679999999999999,0.0,0.0,0.58,0.6679999999999999,0.0,0.57,0.57,0.0,0.0,0.57,0.6679999999999999,0.0,0.0,0.57,0.6609999999999999,0.55,0.665,0.0,0.55,0.665,0.6609999999999999,0.0,0.58,0.665,0.0,0.61,0.6609999999999999,0.0,0.58,0.665,0.0,0.58,0.665,0.6679999999999999,0.0,0.58,0.6609999999999999,0.0,0.58,0.6609999999999999,0.59,0.6609999999999999,AO3418,7/8,11/12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.667,0.0,0.0,0.0,0.667,0.0,0.0,0.667,0.0,0.0,0.0,0.6609999999999999,0.55,0.6609999999999999,0.0,0.0,0.0,0.659,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.659,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6679999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.659,0.0,0.6609999999999999,0.0,0.0,0.0,0.6559999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.667,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,AO3418,1/2,19/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.667,0.0,0.0,0.0,0.0,0.0,0.659,0.0,0.0,0.0,0.659,0.0,0.0,0.659,0.0,0.0,0.0,0.0,0.0,0.659,0.0,0.0,0.0,0.659,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.659,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.0,0.6679999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.6659999999999999,0.0,0.0,0.6659999999999999,0.0,0.662,AO3418,11/24,1/2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO3418,1/2,1/2
