2016-07-10,2016-07-27,2016-07-31,2016-08-01,2016-08-03,2016-08-04,2016-08-05,2016-08-06,2016-08-07,2016-08-11,2016-08-12,2016-08-18,2016-08-19,2016-08-21,2016-08-22,2016-08-25,2016-08-26,2016-08-27,2016-08-29,2016-09-03,2016-09-04,2016-09-05,2016-09-09,2016-09-12,2016-09-23,2016-09-26,2016-09-30,2016-10-02,2016-10-03,2016-10-06,2016-10-10,2016-10-13,2016-10-17,2016-10-21,2016-10-24,2016-10-28,2016-10-29,2016-10-30,2016-10-31,2016-11-04,2016-11-06,2016-11-09,2016-11-11,2016-11-13,2016-11-14,2016-11-18,2016-11-20,2016-11-21,2016-11-23,2016-11-25,2016-11-28,2016-11-30,2016-12-02,2016-12-05,2016-12-06,2016-12-07,2016-12-08,2016-12-12,2016-12-14,2016-12-16,2016-12-19,2016-12-21,2016-12-22,2016-12-23,2016-12-26,2016-12-28,2016-12-29,2016-12-30,2016-12-31,2017-01-06,2017-01-09,2017-01-11,2017-01-13,2017-01-15,2017-01-16,2017-01-18,2017-01-20,2017-01-23,2017-01-24,2017-01-26,2017-02-03,2017-02-09,2017-02-10,2017-02-13,2017-02-15,2017-02-17,2017-02-19,2017-02-20,2017-02-23,2017-02-24,2017-03-01,2017-03-02,2017-03-03,2017-03-06,2017-03-10,2017-03-13,ItemShortName,point_x,point_y
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AON6884L,29/24,19/16
0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.22142,0.22143,0.0,0.0,0.22142,0.0,0.22142,0.22142,0.0,0.2211,0.22142,0.22142,0.22142,0.22142,0.22142,0.0,0.2211,0.0,0.0,0.22142,0.2211,0.22142,0.2211,0.22142,0.0,0.0,0.2211,0.22142,0.2211,0.0,0.22142,0.0,0.2211,0.22142,0.0,0.2211,0.0,0.22142,0.2211,0.0,0.22142,0.2211,0.0,0.0,0.22142,0.2211,0.0,0.22142,0.22142,0.0,0.0,0.22142,0.2211,0.0,0.0,0.22142,0.2211,0.22142,0.2211,0.0,0.22142,0.0,0.2211,0.0,0.22142,0.2211,0.0,0.22142,0.2211,0.0,0.22142,0.2213,0.0,0.22142,0.0,0.2213,0.0,0.22142,0.2213,0.0,0.22142,0.2213,0.22142,0.2213,AON6794,1/2,1/2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.2211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AON6794,29/24,19/16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AON6794,13/12,25/24
0.0,0.0,0.0,0.0,0.0,0.2212,0.0,0.0,0.0,0.0,0.0,0.2212,0.2212,0.0,0.0,0.0,0.2211,0.0,0.0,0.2211,0.0,0.0,0.2211,0.0,0.2212,0.0,0.2211,0.0,0.0,0.0,0.0,0.2211,0.22142,0.2211,0.22142,0.2211,0.0,0.0,0.22142,0.2211,0.22142,0.0,0.2211,0.0,0.22142,0.2211,0.0,0.22142,0.0,0.2244,0.0,0.0,0.2244,0.22142,0.0,0.0,0.223,0.22142,0.0,0.223,0.223,0.0,0.0,0.223,0.22142,0.0,0.0,0.223,0.0,0.223,0.0,0.0,0.223,0.0,0.0,0.0,0.223,0.0,0.0,0.223,0.0,0.0,0.2212,0.0,0.0,0.2213,0.0,0.0,0.0,0.2213,0.0,0.0,0.2213,0.0,0.2213,0.0,AON6552,29/24,85/72
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AON6552,29/24,19/16
0.0,0.0,0.0,0.0,0.22142,0.421,0.0,0.0,0.0,0.22142,0.0,0.421,0.421,0.0,0.22142,0.22142,0.421,0.0,0.0,0.421,0.0,0.22142,0.421,0.22142,0.32299999999999995,0.22142,0.32299999999999995,0.0,0.22142,0.22142,0.0,0.421,0.22142,0.32299999999999995,0.0,0.32299999999999995,0.0,0.0,0.0,0.32299999999999995,0.0,0.0,0.32299999999999995,0.0,0.0,0.32299999999999995,0.0,0.0,0.22142,0.32299999999999995,0.0,0.22142,0.32299999999999995,0.0,0.22142,0.22142,0.32299999999999995,0.0,0.22142,0.32299999999999995,0.32299999999999995,0.22142,0.0,0.32299999999999995,0.0,0.22142,0.22142,0.341,0.0,0.341,0.0,0.0,0.341,0.0,0.0,0.22142,0.12,0.0,0.22142,0.12,0.0,0.22142,0.12,0.0,0.22142,0.12,0.0,0.0,0.22142,0.12,0.0,0.22142,0.12,0.0,0.12,0.0,AON6520,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32299999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,AON6520,29/24,19/16
0.0,0.0,0.0,0.0,0.22142,0.32299999999999995,0.0,0.0,0.0,0.22142,0.0,0.32299999999999995,0.32299999999999995,0.0,0.22142,0.22142,0.32299999999999995,0.0,0.0,0.32299999999999995,0.0,0.22142,0.32299999999999995,0.22142,0.32299999999999995,0.22142,0.32299999999999995,0.0,0.22142,0.22142,0.0,0.32299999999999995,0.22142,0.311,0.0,0.311,0.0,0.0,0.0,0.311,0.0,0.0,0.311,0.0,0.0,0.311,0.0,0.0,0.0,0.341,0.0,0.0,0.313,0.0,0.0,0.0,0.313,0.0,0.0,0.313,0.313,0.0,0.0,0.313,0.0,0.0,0.0,0.313,0.0,0.313,0.0,0.0,0.313,0.0,0.0,0.0,0.341,0.0,0.0,0.341,0.0,0.0,0.12,0.0,0.0,0.341,0.0,0.0,0.0,0.341,0.0,0.0,0.12,0.0,0.12,0.0,AON6510,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AON6510,29/24,19/16
0.0,0.0,0.0,0.0,0.0,0.223,0.0,0.0,0.2223,0.0,0.0,0.223,0.223,0.0,0.0,0.0,0.223,0.0,0.223,0.223,0.0,0.0,0.2221,0.223,0.2221,0.2221,0.2223,0.0,0.0,0.0,0.0,0.2223,0.2223,0.2223,0.2223,0.2223,0.0,0.0,0.2223,0.2223,0.2223,0.0,0.2223,0.0,0.2223,0.2223,0.0,0.2223,0.0,0.2244,0.0,0.0,0.2244,0.2223,0.0,0.0,0.223,0.2223,0.0,0.223,0.223,0.0,0.0,0.223,0.2223,0.0,0.0,0.223,0.0,0.223,0.2223,0.0,0.223,0.2223,0.0,0.0,0.223,0.2223,0.0,0.223,0.0,0.0,0.2223,0.2223,0.0,0.2223,0.231,0.0,0.0,0.2213,0.231,0.0,0.2213,0.231,0.2244,0.231,AON6508,1/2,1/2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AON6508,29/24,19/16
0.434,0.0,0.0,0.0,0.0,0.2211,0.0,0.0,0.22142,0.0,0.0,0.22143,0.22143,0.223,0.0,0.0,0.22143,0.0,0.22142,0.22143,0.0,0.223,0.22143,0.22142,0.22143,0.22142,0.22143,0.442,0.2211,0.0,0.0,0.22142,0.22142,0.22142,0.22143,0.22142,0.0,0.442,0.22143,0.22142,0.22143,0.0,0.22142,0.0,0.22143,0.22142,0.0,0.22143,0.0,0.22142,0.2211,0.444,0.22142,0.22143,0.444,0.0,0.22142,0.22143,0.0,0.22142,0.22142,0.0,0.442,0.22142,0.22143,0.0,0.0,0.22142,0.2223,0.22142,0.22143,0.0,0.22142,0.22143,0.2223,0.0,0.22142,0.22142,0.2142,0.22142,0.2213,0.0,0.22142,0.22142,0.0,0.22142,0.22142,0.2213,0.0,0.22142,0.22142,0.0,0.22142,0.22142,0.22142,0.22142,AON6500,1/2,1/2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.2211,0.0,0.0,0.0,0.0,0.0,0.0,0.2211,0.22142,0.2211,0.0,0.0,0.0,0.2211,0.0,0.2211,0.0,0.0,0.0,0.2211,0.0,0.0,0.2211,0.0,0.0,0.0,0.0,0.0,0.2211,0.0,0.0,0.0,0.2223,0.0,0.0,0.22143,0.0,0.0,0.0,0.2223,0.0,0.0,0.0,0.0,0.0,0.2223,0.0,0.0,0.0,0.0,0.0,0.0,0.2213,0.0,0.0,0.0,0.0,0.0,0.2213,0.0,0.0,0.2131,0.0,0.0,0.0,0.2213,0.0,0.0,0.2213,0.0,0.2213,AON6500,1/18,1/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.223,0.0,0.0,0.0,0.0,0.0,0.0,0.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2131,0.0,0.0,0.2131,0.0,0.231,AON6500,1/2,19/36
0.2211,0.0,0.2211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.22142,0.0,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.22142,0.2211,0.22142,0.2211,0.0,0.0,0.0,0.22142,0.0,0.22142,0.0,0.22142,0.0,0.2211,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.0,0.22142,0.0,0.2242,0.22142,0.0,0.2242,0.0,0.22142,0.0,0.0,0.22142,0.22142,0.0,0.2242,0.22142,0.0,0.0,0.0,0.22142,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.0,0.22142,0.2242,0.2242,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.2242,0.0,0.0,0.22142,0.2242,0.0,0.22142,0.2213,0.22142,0.2213,AON6442,13/12,19/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AON6442,29/24,19/16
0.0,0.0,0.0,0.0,0.0,0.2212,0.0,0.0,0.2222,0.0,0.0,0.2212,0.2212,0.22142,0.0,0.0,0.2212,0.0,0.2222,0.2212,0.0,0.2223,0.2212,0.2222,0.2212,0.2222,0.2212,0.0,0.2223,0.0,0.0,0.2212,0.2222,0.22144,0.2221,0.22144,0.0,0.0,0.2221,0.2212,0.2221,0.0,0.22144,0.0,0.2221,0.22144,0.0,0.2221,0.0,0.2213,0.2224,0.0,0.2213,0.2221,0.0,0.0,0.2213,0.2221,0.0,0.2213,0.2213,0.0,0.0,0.2213,0.231,0.0,0.0,0.2213,0.2242,0.2213,0.231,0.0,0.2213,0.231,0.2223,0.0,0.2213,0.2242,0.0,0.2213,0.2241,0.0,0.2213,0.2242,0.0,0.2213,0.2242,0.22141,0.0,0.2213,0.2213,0.0,0.2213,0.2213,0.2213,0.2213,AON6414AL,1/2,1/2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222,0.0,0.0,0.0,0.0,0.0,0.0,0.2223,0.0,0.0,0.0,0.0,0.0,0.0,0.2223,0.22144,0.2223,0.0,0.0,0.0,0.2223,0.0,0.2223,0.0,0.0,0.0,0.2223,0.0,0.0,0.2223,0.0,0.0,0.0,0.0,0.0,0.2224,0.0,0.0,0.0,0.2244,0.0,0.0,0.2221,0.0,0.0,0.0,0.2223,0.0,0.0,0.0,0.0,0.0,0.2242,0.0,0.0,0.0,0.0,0.0,0.0,0.2241,0.0,0.0,0.0,0.0,0.0,0.2241,0.0,0.0,0.0,0.2243,0.0,0.0,0.2243,0.0,0.0,0.2243,0.0,0.2243,AON6414AL,1/18,1/18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AON6414AL,13/12,25/24
0.0,0.0,0.0,0.0,0.0,0.22144,0.0,0.0,0.0,0.0,0.0,0.22144,0.22144,0.0,0.0,0.0,0.22143,0.0,0.0,0.22144,0.0,0.0,0.22144,0.0,0.22144,0.0,0.22144,0.0,0.0,0.0,0.0,0.22144,0.0,0.22144,0.0,0.22143,0.0,0.0,0.0,0.22143,0.0,0.0,0.22143,0.0,0.0,0.22143,0.0,0.0,0.0,0.22143,0.0,0.0,0.22143,0.0,0.0,0.0,0.22143,0.0,0.0,0.22143,0.22144,0.0,0.0,0.2211,0.0,0.0,0.0,0.22143,0.0,0.22143,0.0,0.0,0.22143,0.0,0.0,0.0,0.22144,0.0,0.0,0.22144,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.22142,0.0,AON6407,29/24,85/72
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AON6407,29/24,19/16
0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.22142,0.22142,0.0,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.22142,0.0,0.22142,0.0,0.0,0.0,0.0,0.2211,0.0,0.2211,0.0,0.2211,0.0,0.0,0.0,0.2211,0.0,0.0,0.2211,0.0,0.0,0.2211,0.0,0.0,0.0,0.2211,0.0,0.0,0.2211,0.0,0.0,0.0,0.2211,0.0,0.0,0.2211,0.2211,0.0,0.0,0.2211,0.0,0.0,0.0,0.2211,0.0,0.2211,0.0,0.0,0.2211,0.0,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.22143,0.0,AON6406,29/24,85/72
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AON6406,29/24,19/16
0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.2211,0.0,0.0,0.22142,0.22142,0.2211,0.0,0.0,0.22142,0.0,0.2222,0.22142,0.0,0.2222,0.22142,0.0,0.22142,0.2222,0.22142,0.0,0.2222,0.0,0.0,0.22142,0.2222,0.22142,0.2134,0.22142,0.0,0.0,0.2134,0.2222,0.2134,0.0,0.2222,0.0,0.2134,0.2222,0.0,0.2134,0.0,0.2222,0.2134,0.0,0.2222,0.2134,0.0,0.0,0.2222,0.2134,0.0,0.2222,0.2222,0.0,0.0,0.2222,0.2134,0.0,0.0,0.2222,0.2134,0.442,0.2134,0.0,0.442,0.0,0.2134,0.0,0.2211,0.2221,0.0,0.2211,0.2221,0.0,0.2211,0.2222,0.0,0.2211,0.0,0.2221,0.0,0.2131,0.2243,0.0,0.2131,0.2243,0.2131,0.2243,AON6380,1/2,1/2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AON6380,29/24,19/16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222,0.0,0.0,0.2222,0.0,0.0,0.2222,0.0,0.2222,0.0,0.2222,0.223,0.0,0.2131,0.223,0.0,0.0,0.2131,0.223,0.0,0.2131,0.2131,0.0,0.0,0.2131,0.223,0.0,0.0,0.2222,0.223,0.2131,0.223,0.0,0.2131,0.0,0.223,0.0,0.2243,0.2211,0.0,0.2243,0.2223,0.0,0.2243,0.2211,0.0,0.231,0.2211,0.22142,0.0,0.231,0.2224,0.0,0.231,0.2224,0.231,0.2224,AON6354,7/12,13/24
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.0,0.22142,0.0,0.0,0.223,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.22142,0.0,0.22142,0.0,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.22142,AON6354,7/12,13/24
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AON6354,41/36,9/8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.22142,0.0,0.0,0.0,0.22142,0.0,0.22142,0.22142,0.0,0.22142,0.22142,0.22142,0.22142,0.22142,0.22142,0.0,0.22142,0.0,0.0,0.22142,0.22142,0.22142,0.22142,0.22142,0.0,0.22142,0.0,0.22142,0.22142,0.0,0.22142,0.0,0.22142,0.22142,0.0,0.22142,0.0,0.22142,0.22142,0.0,0.22142,0.22142,0.0,0.0,0.22142,0.22142,0.0,0.22142,0.22142,0.0,0.0,0.22142,0.2213,0.0,0.0,0.22142,0.22142,0.22142,0.22142,0.0,0.22142,0.0,0.2213,0.0,0.22142,0.22142,0.0,0.22142,0.22142,0.0,0.22142,0.22143,0.0,0.22142,0.22141,0.22142,0.0,0.22142,0.22143,0.0,0.22142,0.22143,0.22142,0.22143,AON6236,1/2,1/2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.22142,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.0,0.22142,0.0,0.0,0.2213,0.0,0.0,0.0,0.22142,0.0,0.0,0.0,0.22142,0.0,0.22142,0.0,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.0,0.0,0.0,0.0,0.0,0.22142,0.0,0.0,0.22142,0.0,0.22142,AON6236,7/12,13/24
